Transaction_ID,Customer_Name,Province,Transaction_Amount,Transaction_Type,Risk_Level,AML_Flag
TXN10000,Customer_0,Quebec,9710.05,Cash Deposit,Low,0
TXN10001,Customer_1,New Brunswick,4022.54,Wire Transfer,Low,0
TXN10002,Customer_2,Alberta,9877.84,E-Transfer,Medium,0
TXN10003,Customer_3,British Columbia,44727.25,Cash Deposit,High,1
TXN10004,Customer_4,Quebec,23065.05,Wire Transfer,Low,1
TXN10005,Customer_5,Ontario,22843.83,Credit Card Payment,Medium,1
TXN10006,Customer_6,British Columbia,37042.98,Cash Deposit,Medium,0
TXN10007,Customer_7,Alberta,37403.94,E-Transfer,Medium,0
TXN10008,Customer_8,Ontario,47795.04,Cheque,Low,0
TXN10009,Customer_9,Saskatchewan,41601.28,Cheque,Medium,1
TXN10010,Customer_10,Alberta,1466.62,Cheque,Low,1
TXN10011,Customer_11,New Brunswick,38931.83,Wire Transfer,High,0
TXN10012,Customer_12,Quebec,43068.3,Cash Deposit,High,1
TXN10013,Customer_13,Manitoba,29478.04,Cheque,High,1
TXN10014,Customer_14,Ontario,29178.88,Cheque,High,0
TXN10015,Customer_15,British Columbia,15765.05,Cash Deposit,High,1
TXN10016,Customer_16,New Brunswick,41520.77,E-Transfer,High,0
TXN10017,Customer_17,New Brunswick,40536.88,Wire Transfer,High,0
TXN10018,Customer_18,Alberta,31073.23,Cheque,Low,0
TXN10019,Customer_19,New Brunswick,21617.28,E-Transfer,Medium,0
TXN10020,Customer_20,British Columbia,7461.4,Wire Transfer,High,0
TXN10021,Customer_21,Alberta,5381.78,Cheque,High,1
TXN10022,Customer_22,British Columbia,26526.78,Cheque,Medium,0
TXN10023,Customer_23,Nova Scotia,38259.75,Wire Transfer,Low,1
TXN10024,Customer_24,Ontario,25892.08,Crypto,Low,1
TXN10025,Customer_25,Alberta,34041.03,Crypto,Low,0
TXN10026,Customer_26,Manitoba,20496.27,E-Transfer,Low,0
TXN10027,Customer_27,Alberta,45524.77,Wire Transfer,High,1
TXN10028,Customer_28,Nova Scotia,41041.35,Cash Deposit,Medium,1
TXN10029,Customer_29,Alberta,22402.74,Cash Deposit,High,0
TXN10030,Customer_30,British Columbia,12322.6,Credit Card Payment,High,0
TXN10031,Customer_31,Manitoba,14565.05,Wire Transfer,High,1
TXN10032,Customer_32,Saskatchewan,10034.18,Wire Transfer,High,1
TXN10033,Customer_33,Manitoba,28282.54,Crypto,Medium,0
TXN10034,Customer_34,New Brunswick,4602.01,E-Transfer,Medium,0
TXN10035,Customer_35,Nova Scotia,27691.1,E-Transfer,High,0
TXN10036,Customer_36,Ontario,14312.06,E-Transfer,Medium,0
TXN10037,Customer_37,Manitoba,24736.09,Credit Card Payment,Medium,0
TXN10038,Customer_38,Ontario,9721.05,Cash Deposit,Medium,1
TXN10039,Customer_39,New Brunswick,28279.57,E-Transfer,High,0
TXN10040,Customer_40,Manitoba,15636.84,Cheque,Medium,0
TXN10041,Customer_41,New Brunswick,21569.55,Cheque,High,0
TXN10042,Customer_42,Quebec,24780.26,Crypto,Medium,1
TXN10043,Customer_43,Saskatchewan,13483.53,Crypto,Low,0
TXN10044,Customer_44,Saskatchewan,35277.71,E-Transfer,High,0
TXN10045,Customer_45,Saskatchewan,19932.6,Credit Card Payment,Medium,1
TXN10046,Customer_46,Nova Scotia,5658.45,Wire Transfer,Medium,0
TXN10047,Customer_47,Nova Scotia,29423.45,E-Transfer,Low,0
TXN10048,Customer_48,Saskatchewan,6631.28,Cheque,High,0
TXN10049,Customer_49,British Columbia,47260.04,Credit Card Payment,Medium,0
TXN10050,Customer_50,Saskatchewan,6125.49,E-Transfer,Low,1
TXN10051,Customer_51,British Columbia,38833.24,Cheque,High,0
TXN10052,Customer_52,New Brunswick,47536.16,Crypto,Medium,1
TXN10053,Customer_53,Nova Scotia,41016.77,Cheque,Low,1
TXN10054,Customer_54,Quebec,39734.41,E-Transfer,Medium,1
TXN10055,Customer_55,Manitoba,39988.97,Crypto,Low,1
TXN10056,Customer_56,Ontario,7450.73,Credit Card Payment,Medium,1
TXN10057,Customer_57,Nova Scotia,39013.81,Crypto,Medium,1
TXN10058,Customer_58,Manitoba,26070.15,Wire Transfer,Medium,1
TXN10059,Customer_59,Nova Scotia,36259.46,Wire Transfer,Medium,1
